index,search_keywords,scrape_url,num_srp,time_stamp,user_id,store_name,item_id,store_url,item_title,item_pic,item_url,item_price,shipping_fee,item_location,reserve_price,qty_paid,review_cnt,taobao_tmall,store_rating,ratesum,favorableRate,industry,store_rating_industry_avg,rating_as_described,rad_above_avg,rad_re_avg,rating_service_attitude,rsa_above_avg,rsa_re_avg,rating_shipping,rsh_above_avg,rsh_re_avg,taobao_enterprise,rating_total,seller_reputation,other,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2453720112,sandiskÑ»À»ä¼Œ£¡ŠüÒŒĞŒ¼Ñ,5.22149E+11,https://click.simba.taobao.com/cc_im?p=4G%C9%C1%B4%E6%BF%A8%20%CF%E0%BB%FA&s=1369302729&k=397&e=TGFBGpt7FjZrQsW%2FyT7u59H%2FHjA7O9Zj95974Tj3zioxHLSmkfOjCVMwQafL9c6bcCJeve%2BoyjBo4e3Jx0IZfCXs5rMHRtSEWyoM0TSfPtipLoz0c7%2F2DdrKSxqicFpqTaQu89cXElef9U%2Ft9hbyH0s7ZMWUlJryxrRzghxSrMMsx9Tl79e6tbOrZrnWZreTkcnaKasAGag37uueuVSo3MKr8wRgs0ZlWexr8vnWWiEV49wmap%2FIHtA2UwVJ%2FD0Lupy2TEtbqgiZ6medU1ipuqA8HsCzKKWomOVccTaYwc1qITWBCYF658Kx6VAfZSqtApMtwRnseeildz7ulNHubzBYXKEWhzTd5GFHWCulmV%2F%2FakvD90tZotpDp3UNnf827ibYVqgR9Hw%3D,Ñ»À» 32g class10Ç÷ÛÙSDHCİü¾Ï¼Œ ÉŒ_÷ŒÁ 80M/s,//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i4/149100136509656926/TB2reSHgVXXXXcUXXXXXXXXXXXX_!!109574910-0-saturn_solar.jpg,https://click.simba.taobao.com/cc_im?p=4G%C9%C1%B4%E6%BF%A8%20%CF%E0%BB%FA&s=1684071773&k=353&e=i%2F3dFafynj8OuvJIzHhFe6tKI7F943BGb1VrpziF8W2BRgkG0S3KLbi5%2Bnj9PtqDmv650Os1%2BBI%2F3R7C%2FbG3cmDpGLccAZQUH%2FlplelgbVlpDe7j5hYX9E00zJ8%2Bu0MImO9%2BFSX0%2FPOW3J6Gy99zqCuV3Jt1ATydcocOS9Dm%2FhIFSrrjcbg8PWDpVl7BOKtqK4x0RbR%2FAbnYzgVR%2Br0F7kEsdDoyhIgeI2xm%2FRpLqGGeAV6Sbw9SbevKLblI%2F0i4t033yWR54OgV4TvzfkdBPoWpIecZwK52u7IVXHcxM1Om3Z4MMcBJlZJX0PV3DrwuM7K%2BqH4fVCb05NSVIoYMAkqU1jfp5Eaw,62.9,0,,79,4730Š¼¼ŠÈ÷¾Â_,0,,,,,,,,,,,,,,¾_Î¾ÙÏÄ_ŒĞŒ¨«|||Œ_©ÎÇŒ¨«,,,,,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,1683989825,Òä_ø¼Š¼_¾¥¡ÊŠüÒ´Œ¼Ñ,18768974050,//store.taobao.com/shop/view_shop.htm?user_number_id=1683989825,SanDiskÑ»À»SDŒÁ4G Class4 ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ4g É¤İü¾Ï¼Œ_÷Œâ¬ŒÁÑ»Œ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB17WVaLpXXXXc9XFXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=18768974050&ad_id=&am_id=&cm_id=140105335569ed55e27b&pm_id=&abbucket=0,27,0,ŒÎÑŠ¼Â,60,17Š¼¼ŠÈ÷¾Â_,16,tmall,3ÌÑÒŒ Ê,13,100.00%,3C¾¥¡Ê,100%,4.88,1,14.78%,4.83,1,10.99%,4.79,1,3.90%,0,100,13,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,894127710,Šüä¾÷ÙŒÄŒÉ ŠüÒŒĞŒ¼Ñ,19774277830,//store.taobao.com/shop/view_shop.htm?user_number_id=894127710,Šüä¾÷ÙSDŒÁ4G SDHCŠ__Ä_ Œ¡_Œ¼á ŒÁ´À¾Â¤ ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁŒ_÷Œâ¬ŒÁŒÎÉâ¨¾_£ŒÒ,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB1.eAvKXXXXXbTXFXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=19774277830&ad_id=&am_id=&cm_id=140105335569ed55e27b&pm_id=&abbucket=0,29.9,0,¾µª¾±Ù ¾_Œá_,39,11Š¼¼ŠÈ÷¾Â_,136,tmall,1ÌÑàÔŒ Ê,16,100.00%,3C¾¥¡Ê,100%,4.9,1,25.35%,4.84,1,15.49%,4.82,1,19.70%,0,100,16,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,915309650,¾Ñ´ŒÉ«ŒÕÎ¾¥¡ÊŠüÒ´,18722908462,//store.taobao.com/shop/view_shop.htm?user_number_id=915309650,SanDiskÑ»À»SDŒÁ4GŒ ÉŒ_÷ŒÁÇ÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ4gSD____Œ_÷Œâ¬ŒÁ¾_£ŒÒŒÎÉâ¨,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/TB1..2QKFXXXXaHXXXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=18722908462&ns=1&abbucket=0,17.5,0,Šü_¾µá,19,240Š¼¼ŠÈ÷¾Â_,1364,tmall,2ÌÑàÔŒ Ê,17,100.00%,3C¾¥¡Ê,100%,4.88,1,12.35%,4.83,1,11.72%,4.8,1,9.24%,0,100,17,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2094190888,Ñ»À»Š¼_ª_ŠüÒŒĞŒ¼Ñ,40101795903,//store.taobao.com/shop/view_shop.htm?user_number_id=2094190888,SanDisk/Ñ»À» SDŒÁ 4G SDHC  ¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ 4G ____Œ ÉŒ_÷ŒÁ ŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1..2QKFXXXXaHXXXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=40101795903&ns=1&abbucket=0,17.5,0,ŒÎÑŠ¼Â,19.9,181Š¼¼ŠÈ÷¾Â_,260,tmall,5ÌÑÒŒ Ê,15,100.00%,3C¾¥¡Ê,100%,4.9,1,30.74%,4.86,1,25.84%,4.82,1,18.81%,0,100,15,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2435221468,sandiskÑ»À»Š_øŠ_ÑŠüÒŒĞŒ¼Ñ,43973976941,//store.taobao.com/shop/view_shop.htm?user_number_id=2435221468,sandiskÑ»À» sd 4g ¾±_______Œø_ö»Œ_÷Œâ¬sdŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ ¾_£ŒÒä_ŠÈá,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1ExrdLXXXXXXZXXXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=43973976941&ns=1&abbucket=0,16.9,0,Šü_¾µá,30,139Š¼¼ŠÈ÷¾Â_,129,tmall,3ÌÑÒŒ Ê,13,100.00%,3C¾¥¡Ê,100%,4.86,0,0.00%,4.82,1,3.82%,4.8,1,9.79%,0,100,13,Œ_©ÎÇŒ¨«|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,2329931089,Œ_Ô__©_©¾¥¡ÊŠüÒ´Œ¼Ñ,43685206909,//store.taobao.com/shop/view_shop.htm?user_number_id=2329931089,SanDiskÑ»À» 4g SDHC/sdŒÁ Œ_¤ŒÁ İü¾Ï¼ŒÁŒ_÷Œâ¬ŒÁ4gbŒ ÉŒ_÷ŒÁ ¾_£ŒÒ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB18pLCHXXXXXa2XXXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=43685206909&ns=1&abbucket=0,15,5,ŒÎÑŠ¼Â,20,54Š¼¼ŠÈ÷¾Â_,44,tmall,5ÌÑÕÈ,10,100.00%,3C¾¥¡Ê,100%,4.89,1,23.55%,4.87,1,29.23%,4.84,1,28.69%,0,100,10,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,42407521,mailyuyan,35793276501,//store.taobao.com/shop/view_shop.htm?user_number_id=42407521,àÔŒ£ÇÁÀ4g¾äÜ¾Ï¼Œ ÉŒ_÷ŒÁİü¾Ï¼Œø_ö»tfŒÁ sdŒÁŒâ¬Œ_÷ŒÁŒ¡ŒÁ Ñ»Œ_÷ŒÁ¾ä_ŒÔ____,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1V4hTLXXXXXcvaXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=35793276501&ns=1&abbucket=0#detail,13.6,2,ŒİİŒá ¾öÄ_,27.2,42Š¼¼ŠÈ÷¾Â_,63,taobao,2ÌÑÒŒ Ê,12,98.33%,3C¾¥¡Ê,100%,4.85,1,15.77%,4.85,1,5.85%,4.78,-1,0.79%,0,98.34,12,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤|||15Œ_©ÛÛ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,770697223,ŒöİŒÉ¢¾¥¡ÊŠüÒ´Œ¼Ñ,13686444380,//store.taobao.com/shop/view_shop.htm?user_number_id=770697223,SanDiskÑ»À» SDŒÁ 4GŒø_ö»____Œ_÷Œâ¬ŒÁ ¾±___Ó¬SDŒÁÓµ¤  İü¾Ï¼Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1duAgKpXXXXbdXFXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=13686444380&ns=1&abbucket=0,16.9,0,Šü_¾µá,30,54Š¼¼ŠÈ÷¾Â_,305,tmall,1ÌÑàÔŒ Ê,16,100.00%,3C¾¥¡Ê,100%,4.88,1,12.01%,4.79,0,0.00%,4.78,0,0.00%,0,100,16,Œ_©ÎÇŒ¨«|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=0,1,1/12/16 21:29,1639114304,¾_¡__Œ÷äŠü_¾¥¡ÊŠüÒ´Œ¼Ñ,44005617291,//store.taobao.com/shop/view_shop.htm?user_number_id=1639114304,ŒÉ¬Œİ_ÓŠÀ¾_£ŒÒÁÎ«¤ Œ_Ù£ÉàÔŒ£ÇÁÀSDHC 4G Ç÷ÛÙSDŒÁclass4 İü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/TB1TmZvGXXXXXbVXFXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=44005617291&ns=1&abbucket=0,27,0,ŒÎÑŠ¼Â,27,28Š¼¼ŠÈ÷¾Â_,10,tmall,4ÌÑÕÈ,9,100.00%,3C¾¥¡Ê,100%,4.87,1,9.25%,4.85,1,22.99%,4.83,1,23.41%,0,100,9,Œ_©ÎÇŒ¨«,,
