Author,ItemID(LIsting_id),diff
Jiahao,44021641588 ,bundle_index = 6 does not exist
Jiahao,18999829018 ,3
Jiahao,24596036343 ,9
Jiahao,45219159638 ,bundle_index = 6 does not exist
Jiahao,40565901878 ,bundle_index = 6 does not exist
Jiahao,36613205733 ,13
Jiahao,41599133465 ,bundle_index = 6 does not exist
Jiahao,43859660891 ,3
Jiahao,38708270318 ,4
Jiahao,35540978058 ,bundle_index = 6 does not exist
Jiahao,26519380192 ,11
Jiahao,521513506795 ,9
Jiahao,18053093587 ,11
Jiahao,42468840454 ,5
Jiahao,522033862841 ,8
Jiahao,521870063421 ,5
Jiahao,522097809685 ,6
Jiahao,523776961013 ,10
Jiahao,16831203027 ,11
Jiahao,19999809846 ,9
Jiahao,20167630571 ,bundle_index = 6 does not exist
Jiahao,27462844289 ,7
Jiahao,36910165248 ,9
Jiahao,37994506504 ,4
Jiahao,38663832002 ,4
Jiahao,39237426326 ,bundle_index = 6 does not exist
Jiahao,41802068265 ,18
Jiahao,43168072227 ,12
Jiahao,43736454825 ,9
Jiahao,44231886556 ,bundle_index = 6 does not exist
Jiahao,44799642380 ,7
Jiahao,45293052304 ,5
Jiahao,45410114111 ,7
Jiahao,522145128789 ,4
Jiahao,523084126902 ,3
Jiahao,18820622609 ,bundle_index = 6 does not exist
Jiahao,20186366493 ,4
Jiahao,20373091017 ,bundle_index = 6 does not exist
Jiahao,20728727154 ,13
Jiahao,23896264169 ,10
Jiahao,24319152517 ,bundle_index = 6 does not exist
Jiahao,35674260254 ,3
Jiahao,36982442137 ,22
Jiahao,37745552927 ,bundle_index = 6 does not exist
Jiahao,37870465778 ,bundle_index = 6 does not exist
Jiahao,40112687054 ,bundle_index = 1 does not exist
Jiahao,40148868087 ,4
Jiahao,40175359932 ,3
Jiahao,42981617542 ,9
Jiahao,44069100271 ,1
Jiahao,522086451970 ,4
Jiahao,522743875767 ,3
Jiahao,42681494957 ,bundle_index = 6 does not exist
Jiahao,37443266749 ,3
Jiahao,43452978184 ,bundle_index = 6 does not exist
Jiahao,25673844634 ,bundle_index = 6 does not exist
Jiahao,23924620234 ,19
Jiahao,40452911197 ,7
Jiahao,43853759026 ,2
Jiahao,44881048637 ,bundle_index = 6 does not exist
Jiahao,522863996797 ,bundle_index = 6 does not exist
Jiahao,36513357018 ,bundle_index = 6 does not exist
Jiahao,18352298789 ,6
Jiahao,37241107923 ,bundle_index = 6 does not exist
Jiahao,23969324559 ,13
Jiahao,24291960195 ,7
Jiahao,43426870825 ,bundle_index = 6 does not exist
Jiahao,38631814095 ,bundle_index = 6 does not exist
Jiahao,36574928690 ,bundle_index = 6 does not exist
Jiahao,44331296085 ,bundle_index = 6 does not exist
Jiahao,37908516066 ,bundle_index = 1 does not exist
Jiahao,41583985792 ,bundle_index = 1 does not exist
Jiahao,35557065616 ,bundle_index = 1 does not exist
Jiahao,43473279886 ,bundle_index = 6 does not exist
