Author,ItemID(LIsting_id),another_bundle_index,diff,only_in_one,only_in_other,in_both
Jiahao,18999829018,5,3,['CC38'],"['CC39', 'DC20']","['CC', 'CC', 'DC']"
Jiahao,24596036343,5,8,"['CC21', 'MO03']","['CC19', 'FH02', 'DC09', 'JB01', 'ZG09', 'YK05']","['CC', 'MO', 'CC', 'FH', 'DC', 'JB', 'ZG', 'YK']"
Jiahao,45219159638,5,,[],[],[]
Jiahao,40565901878,5,,[],[],[]
Jiahao,36613205733,5,12,"['CC24', 'XB35', 'UV36']","['CC16', 'XB36', 'UV54', 'DC02', 'RG03', 'ND01', 'WD04', 'EJ02', 'YD01']","['CC', 'XB', 'UV', 'CC', 'XB', 'UV', 'DC', 'RG', 'ND', 'WD', 'EJ', 'YD']"
Jiahao,41599133465,5,,[],[],[]
Jiahao,43859660891,5,1,[],['DC01'],['DC']
Jiahao,38708270318,5,1,[],['DC01'],['DC']
Jiahao,35540978058,5,5,['CC06'],"['CC46', 'UV22', 'DC01', 'PZ02']","['CC', 'CC', 'UV', 'DC', 'PZ']"
Jiahao,26519380192,5,11,"['CC07', 'UV25', 'XB44', 'DK12']","['CC08', 'UV24', 'XB40', 'DK17', 'DC02', 'QT04', 'SJ10']","['CC', 'UV', 'XB', 'DK', 'CC', 'UV', 'XB', 'DK', 'DC', 'QT', 'SJ']"
Jiahao,521513506795,5,8,"['CC05', 'XB35']","['CC07', 'XB05', 'DC14', 'RG03', 'YK01', 'ND01']","['CC', 'XB', 'CC', 'XB', 'DC', 'RG', 'YK', 'ND']"
Jiahao,18053093587,5,11,"['CC06', 'UV48', 'XB35']","['CC07', 'UV30', 'XB09', 'ZG07', 'FW03', 'DC15', 'YK04', 'SJ25']","['CC', 'UV', 'XB', 'CC', 'UV', 'XB', 'ZG', 'FW', 'DC', 'YK', 'SJ']"
Jiahao,42468840454,5,6,['CC38'],"['CC07', 'MO09', 'YK02', 'SJ02', 'DC21']","['CC', 'CC', 'MO', 'YK', 'SJ', 'DC']"
Jiahao,522033862841,5,5,['SJ02'],"['DC01', 'BJ01', 'PZ01', 'SJ03']","['SJ', 'DC', 'BJ', 'PZ', 'SJ']"
Jiahao,521870063421,5,5,"['CC01', 'SJ01']","['CC02', 'DC04', 'SJ07']","['CC', 'SJ', 'CC', 'DC', 'SJ']"
Jiahao,522097809685,5,8,"['CC05', 'XB35']","['CC07', 'XB05', 'DC21', 'MO09', 'UV20', 'PZ08']","['CC', 'XB', 'CC', 'XB', 'DC', 'MO', 'UV', 'PZ']"
Jiahao,523776961013,5,6,['CC02'],"['CC04', 'XN01', 'YK01', 'XB60', 'ND01']","['CC', 'CC', 'XN', 'YK', 'XB', 'ND']"
Jiahao,16831203027,5,9,['CC05'],"['CC07', 'GJ02', 'DC03', 'QT04', 'SJ02', 'WD01', 'XN01', 'YK01']","['CC', 'CC', 'GJ', 'DC', 'QT', 'SJ', 'WD', 'XN', 'YK']"
Jiahao,19999809846,5,10,"['CC06', 'XB35']","['BJ02', 'CC07', 'DC21', 'GJ01', 'QT01', 'SJ02', 'XB60', 'XN06']","['CC', 'XB', 'BJ', 'CC', 'DC', 'GJ', 'QT', 'SJ', 'XB', 'XN']"
Jiahao,20167630571,5,8,"['CC06', 'XB35']","['CC08', 'DC07', 'ND01', 'SJ01', 'SP02', 'XB06']","['CC', 'XB', 'CC', 'DC', 'ND', 'SJ', 'SP', 'XB']"
Jiahao,27462844289,5,7,"['CC06', 'XB05']","['CC07', 'DC02', 'PZ03', 'SJ01', 'XB19']","['CC', 'XB', 'CC', 'DC', 'PZ', 'SJ', 'XB']"
Jiahao,36910165248,5,7,['CC02'],"['CC04', 'FW01', 'ND01', 'XB60', 'XN01', 'YK01']","['CC', 'CC', 'FW', 'ND', 'XB', 'XN', 'YK']"
Jiahao,37994506504,5,1,[],['DC01'],['DC']
Jiahao,38663832002,5,1,[],['DC01'],['DC']
Jiahao,39237426326,5,,[],[],[]
Jiahao,41802068265,5,9,"['CC02', 'XB35']","['CC04', 'DC10', 'GJ04', 'QT04', 'SJ28', 'WD01', 'XB07']","['CC', 'XB', 'CC', 'DC', 'GJ', 'QT', 'SJ', 'WD', 'XB']"
Jiahao,43168072227,5,12,"['CC38', 'DK01', 'XB65']","['CC07', 'DC07', 'DK09', 'ND01', 'QT04', 'SJ01', 'UV03', 'WD01', 'XB06']","['CC', 'DK', 'XB', 'CC', 'DC', 'DK', 'ND', 'QT', 'SJ', 'UV', 'WD', 'XB']"
Jiahao,43736454825,5,10,"['CC06', 'SJ01', 'XB65']","['CC08', 'DC13', 'GJ04', 'QT04', 'SJ02', 'WD05', 'XB05']","['CC', 'SJ', 'XB', 'CC', 'DC', 'GJ', 'QT', 'SJ', 'WD', 'XB']"
Jiahao,44231886556,5,,[],[],[]
Jiahao,44799642380,5,5,['SJ28'],"['BJ01', 'DC01', 'PZ01', 'SJ03']","['SJ', 'BJ', 'DC', 'PZ', 'SJ']"
Jiahao,45293052304,5,5,['CC38'],"['CC39', 'DC01', 'FW15', 'SJ07']","['CC', 'CC', 'DC', 'FW', 'SJ']"
Jiahao,45410114111,5,6,"['CC06', 'SJ07']","['CC08,CC40,CC46,CC47', 'DC21', 'PZ08', 'SJ03']","['CC', 'SJ', 'CC', 'DC', 'PZ', 'SJ']"
Jiahao,522145128789,5,2,[],"['DC21', 'SJ01']","['DC', 'SJ']"
Jiahao,523084126902,5,1,[],['DC01'],['DC']
Jiahao,18820622609,5,,[],[],[]
Jiahao,20186366493,5,4,['CC01'],"['CC02', 'DC07', 'SJ01']","['CC', 'CC', 'DC', 'SJ']"
Jiahao,20373091017,5,,[],[],[]
Jiahao,20728727154,5,13,"['CC17', 'DK13', 'UV53', 'XB52', 'YK05']","['CC15', 'DC01', 'RG01', 'SJ15', 'UV51', 'XB54', 'XN07', 'YK01']","['CC', 'DK', 'UV', 'XB', 'YK', 'CC', 'DC', 'RG', 'SJ', 'UV', 'XB', 'XN', 'YK']"
Jiahao,23896264169,5,8,"['CC19', 'UV34']","['CC08', 'DC02', 'SJ29', 'UV43', 'WD05', 'YK02']","['CC', 'UV', 'CC', 'DC', 'SJ', 'UV', 'WD', 'YK']"
Jiahao,24319152517,5,13,"['CC06', 'UV16', 'XB05']","['CC31', 'DC02', 'FD01', 'JB03', 'QT05', 'SJ11', 'UV47', 'WD01', 'XB26', 'YK05']","['CC', 'UV', 'XB', 'CC', 'DC', 'FD', 'JB', 'QT', 'SJ', 'UV', 'WD', 'XB', 'YK']"
Jiahao,35674260254,5,3,['CC05'],"['CC06', 'DC01']","['CC', 'CC', 'DC']"
Jiahao,36982442137,5,14,"['CC06', 'DK05', 'MO02', 'UV61', 'XB35']","['CC07', 'DC15', 'DK01', 'FW02', 'SJ01', 'UV63', 'XB09', 'YK04', 'ZG01']","['CC', 'DK', 'MO', 'UV', 'XB', 'CC', 'DC', 'DK', 'FW', 'SJ', 'UV', 'XB', 'YK', 'ZG']"
Jiahao,37745552927,5,4,['XB07'],"['SJ06', 'XB06', '']","['XB', 'SJ', 'XB', '']"
Jiahao,37870465778,5,,[],[],[]
Jiahao,40112687054,5,,[],[],[]
Jiahao,40148868087,5,4,"['CC01', 'SJ28']","['CC02', 'SJ07']","['CC', 'SJ', 'CC', 'SJ']"
Jiahao,40175359932,5,3,['CC24'],"['CC06', 'DC01']","['CC', 'CC', 'DC']"
Jiahao,42981617542,5,8,"['CC21', 'MO03']","['CC19', 'DC09', 'FH02', 'JB01', 'YK05', 'ZG09']","['CC', 'MO', 'CC', 'DC', 'FH', 'JB', 'YK', 'ZG']"
Jiahao,44069100271,5,3,['CC06'],"['CC07', 'DC08']","['CC', 'CC', 'DC']"
Jiahao,522086451970,5,4,['CC06'],"['CC08', 'DC01', 'UV58']","['CC', 'CC', 'DC', 'UV']"
Jiahao,522743875767,5,1,[],['DC01'],['DC']
Jiahao,42681494957,5,13,"['CC24', 'UV36', 'XB35']","['CC15', 'DC02', 'GJ03', 'JB01', 'ND03', 'RG03', 'UV54', 'WD04', 'XB06', 'XN01']","['CC', 'UV', 'XB', 'CC', 'DC', 'GJ', 'JB', 'ND', 'RG', 'UV', 'WD', 'XB', 'XN']"
Jiahao,37443266749,5,3,['CC06'],"['CC07', 'DC21']","['CC', 'CC', 'DC']"
Jiahao,43452978184,5,,[],[],[]
Jiahao,25673844634,5,,[],[],[]
Jiahao,23924620234,5,8,['CC06'],"['CC38', 'DC02', 'GJ04', 'ND01', 'PZ08', 'SJ29', 'YK01']","['CC', 'CC', 'DC', 'GJ', 'ND', 'PZ', 'SJ', 'YK']"
Jiahao,40452911197,5,5,[],"['QT02', 'DC21', 'JB01', 'QC02', 'QT19']","['QT', 'DC', 'JB', 'QC', 'QT']"
Jiahao,43853759026,5,3,['CC06'],"['CC07', 'DC08']","['CC', 'CC', 'DC']"
Jiahao,44881048637,5,,[],[],[]
Jiahao,522863996797,5,,[],[],[]
Jiahao,36513357018,5,12,[],"['BU01', 'CC08', 'DC13', 'DK01', 'FD01', 'QT01', 'SP01', 'JD03', 'UV29', 'WD01', 'YK01', 'ZG01']","['BU', 'CC', 'DC', 'DK', 'FD', 'QT', 'SP', 'JD', 'UV', 'WD', 'YK', 'ZG']"
Jiahao,18352298789,5,6,['CC16'],"['CC13', 'DC13', 'QT15', 'YK05', 'ZG18']","['CC', 'CC', 'DC', 'QT', 'YK', 'ZG']"
Jiahao,37241107923,5,,[],[],[]
Jiahao,23969324559,5,13,"['CC24', 'UV36', 'XB35']","['CC18', 'DC02', 'GJ03', 'JB01', 'ND03', 'RG03', 'UV54', 'WD04', 'XB06', 'XN01']","['CC', 'UV', 'XB', 'CC', 'DC', 'GJ', 'JB', 'ND', 'RG', 'UV', 'WD', 'XB', 'XN']"
Jiahao,24291960195,5,7,"['CC05', 'XB35']","['CC29', 'DC15', 'UV54', 'XB63', 'ZG01']","['CC', 'XB', 'CC', 'DC', 'UV', 'XB', 'ZG']"
Jiahao,43426870825,5,5,['CC20'],"['CC22', 'DC07', 'DK01', 'WD01']","['CC', 'CC', 'DC', 'DK', 'WD']"
Jiahao,38631814095,5,,[],[],[]
Jiahao,36574928690,5,7,"['CC17', 'ND01']","['XB60', 'CC15', 'DC07', 'UV31', 'ZG01']","['CC', 'ND', 'XB', 'CC', 'DC', 'UV', 'ZG']"
Jiahao,44331296085,5,,[],[],[]
Jiahao,37908516066,5,,[],[],[]
Jiahao,41583985792,5,,[],[],[]
Jiahao,35557065616,5,,[],[],[]
Jiahao,43473279886,5,1,[],['CC33'],['CC']
Jiahao,,5,,[],[],[]
Jiahao,44021641588,6,,[],[],[]
Jiahao,18999829018,6,3,['CC38'],"['CC40', 'DC20']","['CC', 'CC', 'DC']"
Jiahao,24596036343,6,9,"['CC21', 'MO03']","['CC15', 'FH02', 'DC09', 'JB01', 'ZG09', 'YK05', 'PZ07']","['CC', 'MO', 'CC', 'FH', 'DC', 'JB', 'ZG', 'YK', 'PZ']"
Jiahao,45219159638,6,,[],[],[]
Jiahao,40565901878,6,,[],[],[]
Jiahao,36613205733,6,13,"['CC24', 'XB35', 'UV36']","['CC15', 'XB36', 'UV54', 'DC02', 'RG03', 'ND01', 'WD04', 'BD03', 'EJ02', 'YD01']","['CC', 'XB', 'UV', 'CC', 'XB', 'UV', 'DC', 'RG', 'ND', 'WD', 'BD', 'EJ', 'YD']"
Jiahao,41599133465,6,,[],[],[]
Jiahao,43859660891,6,3,['CC24'],"['DC01', 'CC21']","['CC', 'DC', 'CC']"
Jiahao,38708270318,6,4,['CC05'],"['CC38', 'SJ01', 'DC01']","['CC', 'CC', 'SJ', 'DC']"
Jiahao,35540978058,6,,[],[],[]
Jiahao,26519380192,6,11,"['CC07', 'UV25', 'XB44', 'DK12']","['CC43', 'UV28', 'XB40', 'DK17', 'DC02', 'QT04', 'SJ22']","['CC', 'UV', 'XB', 'DK', 'CC', 'UV', 'XB', 'DK', 'DC', 'QT', 'SJ']"
Jiahao,521513506795,6,9,"['SJ23', 'XB35']","['SJ07', 'XB05', 'DC02', 'RG03', 'YK01', 'ND01', 'PZ01']","['SJ', 'XB', 'SJ', 'XB', 'DC', 'RG', 'YK', 'ND', 'PZ']"
Jiahao,18053093587,6,11,"['CC06', 'UV48', 'XB35']","['CC08', 'UV30', 'XB09', 'ZG07', 'FW03', 'DC15', 'YK04', 'SJ25']","['CC', 'UV', 'XB', 'CC', 'UV', 'XB', 'ZG', 'FW', 'DC', 'YK', 'SJ']"
Jiahao,42468840454,6,5,[],"['MO09', 'YK02', 'SJ02', 'DC01', 'XN01']","['MO', 'YK', 'SJ', 'DC', 'XN']"
Jiahao,522033862841,6,8,"['CC01', 'SJ02', 'JC04']","['CC02', 'DC01', 'BJ01', 'PZ01', 'SJ03']","['CC', 'SJ', 'JC', 'CC', 'DC', 'BJ', 'PZ', 'SJ']"
Jiahao,521870063421,6,5,"['CC01', 'SJ01']","['CC33', 'DC04', 'SJ07']","['CC', 'SJ', 'CC', 'DC', 'SJ']"
Jiahao,522097809685,6,6,"['CC05', 'XB35']","['CC06', 'XB05', 'DC21', 'MO09']","['CC', 'XB', 'CC', 'XB', 'DC', 'MO']"
Jiahao,523776961013,6,10,['CC02'],"['CC33', 'XN01', 'YK01', 'XB60', 'ND01', 'XB61', 'XB03', 'WJ01', 'XN07']","['CC', 'CC', 'XN', 'YK', 'XB', 'ND', 'XB', 'XB', 'WJ', 'XN']"
Jiahao,16831203027,6,11,['CC05'],"['CC06', 'GJ02', 'DC02', 'ND01', 'PZ06', 'QT04', 'SJ02', 'WD01', 'XN01', 'YK01']","['CC', 'CC', 'GJ', 'DC', 'ND', 'PZ', 'QT', 'SJ', 'WD', 'XN', 'YK']"
Jiahao,19999809846,6,9,['XB35'],"['BJ02', 'DC01', 'GJ01', 'QT01', 'SJ02', 'XB60', 'XN01', 'XN06']","['XB', 'BJ', 'DC', 'GJ', 'QT', 'SJ', 'XB', 'XN', 'XN']"
Jiahao,20167630571,6,,[],[],[]
Jiahao,27462844289,6,7,"['CC06', 'XB05']","['CC08', 'DC02', 'PZ03', 'SJ01', 'XB19']","['CC', 'XB', 'CC', 'DC', 'PZ', 'SJ', 'XB']"
Jiahao,36910165248,6,9,['CC02'],"['CC33', 'FW01', 'ND01', 'WJ01', 'XB68', 'XN01', 'XN07', 'YK01']","['CC', 'CC', 'FW', 'ND', 'WJ', 'XB', 'XN', 'XN', 'YK']"
Jiahao,37994506504,6,4,['CC05'],"['CC38', 'DC01', 'SJ01']","['CC', 'CC', 'DC', 'SJ']"
Jiahao,38663832002,6,4,['CC05'],"['CC06', 'DC01', 'SJ07']","['CC', 'CC', 'DC', 'SJ']"
Jiahao,39237426326,6,,[],[],[]
Jiahao,41802068265,6,11,"['FD01', 'XB35', 'YK13']","['DC01', 'GJ04', 'QT04', 'SJ28', 'WD01', 'XB07', 'XN01', 'UV03']","['FD', 'XB', 'YK', 'DC', 'GJ', 'QT', 'SJ', 'WD', 'XB', 'XN', 'UV']"
Jiahao,43168072227,6,12,"['CC38', 'DK01', 'XB65']","['CC06', 'DC07', 'DK09', 'ND01', 'QT04', 'SJ01', 'UV03', 'WD01', 'XB06']","['CC', 'DK', 'XB', 'CC', 'DC', 'DK', 'ND', 'QT', 'SJ', 'UV', 'WD', 'XB']"
Jiahao,43736454825,6,9,"['SJ01', 'XB65']","['DC13', 'GJ04', 'QT04', 'SJ02', 'WD05', 'XB05', 'XN01']","['SJ', 'XB', 'DC', 'GJ', 'QT', 'SJ', 'WD', 'XB', 'XN']"
Jiahao,44231886556,6,,[],[],[]
Jiahao,44799642380,6,7,"['CC01', 'SJ28']","['BJ01', 'CC02', 'DC01', 'PZ01', 'SJ03']","['CC', 'SJ', 'BJ', 'CC', 'DC', 'PZ', 'SJ']"
Jiahao,45293052304,6,5,['CC38'],"['CC40', 'DC01', 'FW15', 'SJ07']","['CC', 'CC', 'DC', 'FW', 'SJ']"
Jiahao,45410114111,6,7,"['SJ07', 'XB07']","['DC01', 'GJ04', 'PZ08', 'SJ03', 'XB06']","['SJ', 'XB', 'DC', 'GJ', 'PZ', 'SJ', 'XB']"
Jiahao,522145128789,6,4,['CC01'],"['CC06', 'DC21', 'SJ01']","['CC', 'CC', 'DC', 'SJ']"
Jiahao,523084126902,6,3,['CC07'],"['CC08,CC40,CC46,CC47', 'DC01']","['CC', 'CC', 'DC']"
Jiahao,18820622609,6,,[],[],[]
Jiahao,20186366493,6,4,['CC01'],"['CC33', 'DC07', 'SJ01']","['CC', 'CC', 'DC', 'SJ']"
Jiahao,20373091017,6,,[],[],[]
Jiahao,20728727154,6,13,"['CC17', 'DK13', 'UV53', 'XB52', 'YK05']","['CC15', 'DC01', 'RG01', 'SJ15', 'UV52', 'XB55', 'XN07', 'YK01']","['CC', 'DK', 'UV', 'XB', 'YK', 'CC', 'DC', 'RG', 'SJ', 'UV', 'XB', 'XN', 'YK']"
Jiahao,23896264169,6,10,"['CC19', 'UV34', 'XB05']","['CC07', 'DC02', 'SJ29', 'UV43', 'WD05', 'XB62', 'YK02']","['CC', 'UV', 'XB', 'CC', 'DC', 'SJ', 'UV', 'WD', 'XB', 'YK']"
Jiahao,24319152517,6,,[],[],[]
Jiahao,35674260254,6,3,['CC05'],"['CC07', 'DC01']","['CC', 'CC', 'DC']"
Jiahao,36982442137,6,14,"['CC06', 'DK05', 'MO02', 'UV61', 'XB35']","['CC08', 'DC15', 'DK01', 'FW02', 'SJ01', 'UV63', 'XB09', 'YK04', 'ZG01']","['CC', 'DK', 'MO', 'UV', 'XB', 'CC', 'DC', 'DK', 'FW', 'SJ', 'UV', 'XB', 'YK', 'ZG']"
Jiahao,37745552927,6,,[],[],[]
Jiahao,37870465778,6,,[],[],[]
Jiahao,40112687054,6,,[],[],[]
Jiahao,40148868087,6,4,"['CC01', 'SJ28']","['CC33', 'SJ07']","['CC', 'SJ', 'CC', 'SJ']"
Jiahao,40175359932,6,3,['CC24'],"['CC07', 'DC01']","['CC', 'CC', 'DC']"
Jiahao,42981617542,6,9,"['CC21', 'MO03']","['CC18', 'DC09', 'FH02', 'JB01', 'PZ07', 'YK05', 'ZG09']","['CC', 'MO', 'CC', 'DC', 'FH', 'JB', 'PZ', 'YK', 'ZG']"
Jiahao,44069100271,6,1,[],['DC02'],['DC']
Jiahao,522086451970,6,4,['CC06'],"['CC08', 'DC01', 'UV01']","['CC', 'CC', 'DC', 'UV']"
Jiahao,522743875767,6,3,['CC01'],"['CC02', 'DC01']","['CC', 'CC', 'DC']"
Jiahao,42681494957,6,,[],[],[]
Jiahao,37443266749,6,3,['CC06'],"['CC08', 'DC21']","['CC', 'CC', 'DC']"
Jiahao,43452978184,6,,[],[],[]
Jiahao,25673844634,6,,[],[],[]
Jiahao,23924620234,6,8,['CC06'],"['CC40', 'DC02', 'GJ04', 'ND01', 'PZ08', 'SJ29', 'YK01']","['CC', 'CC', 'DC', 'GJ', 'ND', 'PZ', 'SJ', 'YK']"
Jiahao,40452911197,6,7,['CC24'],"['QT02', 'CC21', 'DC21', 'JB01', 'QC02', 'QT19']","['CC', 'QT', 'CC', 'DC', 'JB', 'QC', 'QT']"
Jiahao,43853759026,6,2,[],"['DC02', 'SJ01']","['DC', 'SJ']"
Jiahao,44881048637,6,,[],[],[]
Jiahao,522863996797,6,,[],[],[]
Jiahao,36513357018,6,,[],[],[]
Jiahao,18352298789,6,6,['CC16'],"['CC15', 'DC02', 'QT15', 'YK05', 'ZG18']","['CC', 'CC', 'DC', 'QT', 'YK', 'ZG']"
Jiahao,37241107923,6,,[],[],[]
Jiahao,23969324559,6,13,"['CC24', 'UV36', 'XB35']","['CC18', 'DC02', 'GJ03', 'JB01', 'ND03', 'RG03', 'UV54', 'WD04', 'XB06', 'XN01']","['CC', 'UV', 'XB', 'CC', 'DC', 'GJ', 'JB', 'ND', 'RG', 'UV', 'WD', 'XB', 'XN']"
Jiahao,24291960195,6,7,"['CC05', 'XB35']","['CC30', 'DC15', 'UV54', 'XB63', 'ZG01']","['CC', 'XB', 'CC', 'DC', 'UV', 'XB', 'ZG']"
Jiahao,43426870825,6,,[],[],[]
Jiahao,38631814095,6,,[],[],[]
Jiahao,36574928690,6,,[],[],[]
Jiahao,44331296085,6,,[],[],[]
Jiahao,37908516066,6,,[],[],[]
Jiahao,41583985792,6,,[],[],[]
Jiahao,35557065616,6,,[],[],[]
Jiahao,43473279886,6,,[],[],[]
Jiahao,,6,,[],[],[]
Jiahao,44021641588,7,,[],[],[]
Jiahao,18999829018,7,5,['CC38'],"['CC39', 'DC20', 'SJ33', 'XN19']","['CC', 'CC', 'DC', 'SJ', 'XN']"
Jiahao,24596036343,7,8,['CC21'],"['CC22', 'DC08', 'JB01', 'ZG09', 'PZ07', 'XN06', 'SJ16']","['CC', 'CC', 'DC', 'JB', 'ZG', 'PZ', 'XN', 'SJ']"
Jiahao,45219159638,7,,[],[],[]
Jiahao,40565901878,7,,[],[],[]
Jiahao,36613205733,7,,[],[],[]
Jiahao,41599133465,7,,[],[],[]
Jiahao,43859660891,7,3,['CC24'],"['DC01', 'CC22']","['CC', 'DC', 'CC']"
Jiahao,38708270318,7,4,['CC05'],"['CC39', 'SJ01', 'DC01']","['CC', 'CC', 'SJ', 'DC']"
Jiahao,35540978058,7,,[],[],[]
Jiahao,26519380192,7,11,"['CC07', 'UV25', 'XB44', 'DK12']","['CC44', 'UV28', 'XB42', 'DK17', 'DC02', 'QT04', 'SJ21']","['CC', 'UV', 'XB', 'DK', 'CC', 'UV', 'XB', 'DK', 'DC', 'QT', 'SJ']"
Jiahao,521513506795,7,11,"['SJ23', 'CC05', 'XB35']","['SJ07', 'CC06', 'XB05', 'DC02', 'RG03', 'YK01', 'ND01', 'PZ01']","['SJ', 'CC', 'XB', 'SJ', 'CC', 'XB', 'DC', 'RG', 'YK', 'ND', 'PZ']"
Jiahao,18053093587,7,11,"['CC06', 'UV48', 'XB35']","['CC08', 'UV30', 'XB09', 'ZG07', 'FW03', 'DC02', 'YK04', 'SJ25']","['CC', 'UV', 'XB', 'CC', 'UV', 'XB', 'ZG', 'FW', 'DC', 'YK', 'SJ']"
Jiahao,42468840454,7,8,['CC38'],"['CC07', 'MO09', 'YK02', 'SJ02', 'DC01', 'XN01', 'GJ04']","['CC', 'CC', 'MO', 'YK', 'SJ', 'DC', 'XN', 'GJ']"
Jiahao,522033862841,7,7,"['CC01', 'SJ02']","['CC33', 'DC01', 'BJ01', 'PZ01', 'SJ03']","['CC', 'SJ', 'CC', 'DC', 'BJ', 'PZ', 'SJ']"
Jiahao,521870063421,7,,[],[],[]
Jiahao,522097809685,7,9,"['CC05', 'XB35', 'SJ28']","['CC07', 'XB05', 'SJ07', 'DC21', 'MO09', 'ND01']","['CC', 'XB', 'SJ', 'CC', 'XB', 'SJ', 'DC', 'MO', 'ND']"
Jiahao,523776961013,7,10,['CC02'],"['CC04', 'XN01', 'YK01', 'XB60', 'ND01', 'XB61', 'XB03', 'WJ01', 'XN07']","['CC', 'CC', 'XN', 'YK', 'XB', 'ND', 'XB', 'XB', 'WJ', 'XN']"
Jiahao,16831203027,7,11,['CC05'],"['CC07', 'GJ02', 'DC02', 'ND01', 'PZ06', 'QT04', 'SJ02', 'WD01', 'XN01', 'YK01']","['CC', 'CC', 'GJ', 'DC', 'ND', 'PZ', 'QT', 'SJ', 'WD', 'XN', 'YK']"
Jiahao,19999809846,7,12,"['CC06', 'XB35']","['BJ02', 'CC07', 'DC01', 'GJ01', 'JQ02', 'QT01', 'SJ02', 'XB60', 'XN01', 'XN06']","['CC', 'XB', 'BJ', 'CC', 'DC', 'GJ', 'JQ', 'QT', 'SJ', 'XB', 'XN', 'XN']"
Jiahao,20167630571,7,,[],[],[]
Jiahao,27462844289,7,,[],[],[]
Jiahao,36910165248,7,9,['CC02'],"['CC04', 'FW01', 'ND01', 'WJ01', 'XB68', 'XN01', 'XN07', 'YK01']","['CC', 'CC', 'FW', 'ND', 'WJ', 'XB', 'XN', 'XN', 'YK']"
Jiahao,37994506504,7,4,['CC05'],"['CC45', 'DC01', 'SJ01']","['CC', 'CC', 'DC', 'SJ']"
Jiahao,38663832002,7,4,['CC05'],"['CC07', 'DC01', 'SJ07']","['CC', 'CC', 'DC', 'SJ']"
Jiahao,39237426326,7,,[],[],[]
Jiahao,41802068265,7,12,"['CC02', 'XB35']","['CC04', 'CC33', 'DC01', 'GJ04', 'JQ02', 'QT04', 'SJ28', 'WD01', 'XB64', 'XN01']","['CC', 'XB', 'CC', 'CC', 'DC', 'GJ', 'JQ', 'QT', 'SJ', 'WD', 'XB', 'XN']"
Jiahao,43168072227,7,13,"['CC38', 'UV01', 'XB65']","['CC07', 'DC07', 'ND01', 'PZ01', 'QT04', 'SJ01', 'UV03', 'WD01', 'XB06', 'XN01']","['CC', 'UV', 'XB', 'CC', 'DC', 'ND', 'PZ', 'QT', 'SJ', 'UV', 'WD', 'XB', 'XN']"
Jiahao,43736454825,7,11,"['CC06', 'SJ01', 'XB65']","['CC07', 'DC13', 'GJ04', 'QT04', 'SJ02', 'WD05', 'XB05', 'XN01']","['CC', 'SJ', 'XB', 'CC', 'DC', 'GJ', 'QT', 'SJ', 'WD', 'XB', 'XN']"
Jiahao,44231886556,7,,[],[],[]
Jiahao,44799642380,7,7,"['CC01', 'SJ28']","['BJ01', 'CC33', 'DC01', 'PZ01', 'SJ03']","['CC', 'SJ', 'BJ', 'CC', 'DC', 'PZ', 'SJ']"
Jiahao,45293052304,7,,[],[],[]
Jiahao,45410114111,7,11,"['CC06', 'SJ07', 'UV20', 'XB07']","['CC07', 'DC01', 'GJ04', 'PZ08', 'SJ03', 'UV03', 'XB06']","['CC', 'SJ', 'UV', 'XB', 'CC', 'DC', 'GJ', 'PZ', 'SJ', 'UV', 'XB']"
Jiahao,522145128789,7,4,['CC01'],"['CC07', 'DC01', 'SJ01']","['CC', 'CC', 'DC', 'SJ']"
Jiahao,523084126902,7,3,[],"['DC01', 'PZ02', 'SJ03']","['DC', 'PZ', 'SJ']"
Jiahao,18820622609,7,,[],[],[]
Jiahao,20186366493,7,4,['CC01'],"['CC02', 'DC01', 'SJ01']","['CC', 'CC', 'DC', 'SJ']"
Jiahao,20373091017,7,,[],[],[]
Jiahao,20728727154,7,13,"['CC17', 'DK13', 'UV53', 'XB52', 'YK05']","['CC43', 'DC01', 'ND01', 'SJ15', 'UV52', 'XB56', 'XN07', 'YK01']","['CC', 'DK', 'UV', 'XB', 'YK', 'CC', 'DC', 'ND', 'SJ', 'UV', 'XB', 'XN', 'YK']"
Jiahao,23896264169,7,10,"['CC19', 'UV34', 'XB05']","['CC08', 'DC02', 'SJ08', 'UV43', 'WD05', 'XB62', 'YK02']","['CC', 'UV', 'XB', 'CC', 'DC', 'SJ', 'UV', 'WD', 'XB', 'YK']"
Jiahao,24319152517,7,,[],[],[]
Jiahao,35674260254,7,3,['CC05'],"['CC08', 'DC01']","['CC', 'CC', 'DC']"
Jiahao,36982442137,7,14,"['CC06', 'DK05', 'MO02', 'UV61', 'XB35']","['CC07', 'DC02', 'DK01', 'FW02', 'SJ01', 'UV63', 'XB09', 'YK04', 'ZG01']","['CC', 'DK', 'MO', 'UV', 'XB', 'CC', 'DC', 'DK', 'FW', 'SJ', 'UV', 'XB', 'YK', 'ZG']"
Jiahao,37745552927,7,,[],[],[]
Jiahao,37870465778,7,,[],[],[]
Jiahao,40112687054,7,,[],[],[]
Jiahao,40148868087,7,4,"['CC01', 'SJ28']","['CC04', 'SJ07']","['CC', 'SJ', 'CC', 'SJ']"
Jiahao,40175359932,7,3,['CC24'],"['CC08', 'DC01']","['CC', 'CC', 'DC']"
